Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 31    function_implementation -> function_declaration
Rule 32    function_implementation_block -> kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
Rule 33    function_implementation_block -> kamus_declaration algorithm_block
Rule 34    type_denoter -> ordinal_type
Rule 35    type_denoter -> structured_type
Rule 36    type_denoter -> RW_INTEGER
Rule 37    type_denoter -> RW_REAL
Rule 38    type_denoter -> RW_STRING
Rule 39    type_denoter -> RW_CHARACTER
Rule 40    type_denoter -> RW_BOOLEAN
Rule 41    ordinal_type -> enumerated_type
Rule 42    ordinal_type -> subrange_type
Rule 43    ordinal_type -> identifier
Rule 44    enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET
Rule 45    subrange_type -> subrange_type_option
Rule 46    subrange_type_option -> subrange_option S_UP_TO subrange_option
Rule 47    subrange_option -> identifier
Rule 48    subrange_option -> constant
Rule 49    subrange_option -> function_designator
Rule 50    subrange_option -> expression
Rule 51    structured_type -> array_type
Rule 52    array_type -> RW_ARRAY array_index RW_OF component_type
Rule 53    array_index -> S_LEFT_SQUARE_BRACKET index_list S_RIGHT_SQUARE_BRACKET
Rule 54    index_list -> index_list S_COMMA index_type
Rule 55    index_list -> index_type
Rule 56    index_type -> ordinal_type
Rule 57    component_type -> type_denoter
Rule 58    variable_declaration -> variable_declaration variable_sub_declaration
Rule 59    variable_declaration -> variable_sub_declaration
Rule 60    variable_sub_declaration -> identifier_list S_COLON type_denoter
Rule 61    variable_declaration_comma -> variable_sub_declaration
Rule 62    variable_declaration_comma -> variable_sub_declaration S_COMMA variable_declaration_comma
Rule 63    constant_declaration -> constant_declaration constant_sub_declaration
Rule 64    constant_declaration -> constant_sub_declaration
Rule 65    constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant
Rule 66    type_declaration -> type_declaration type_sub_declaration
Rule 67    type_declaration -> type_sub_declaration
Rule 68    type_sub_declaration -> RW_TYPE identifier S_COLON type_variety
Rule 69    type_variety -> type_denoter
Rule 70    type_variety -> type_user_defined
Rule 71    type_user_defined -> S_LESS_THAN variable_declaration_comma S_GREATER_THAN
Rule 72    procedure_and_function_declaration -> procedure_and_function_declaration procedure_and_function_sub_declaration
Rule 73    procedure_and_function_declaration -> procedure_and_function_sub_declaration
Rule 74    procedure_and_function_sub_declaration -> procedure_declaration
Rule 75    procedure_and_function_sub_declaration -> function_declaration
Rule 76    procedure_declaration -> procedure_identifier formal_parameter_list
Rule 77    procedure_identifier -> RW_PROCEDURE identifier
Rule 78    formal_parameter_list -> S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET
Rule 79    formal_parameter_section_list -> empty
Rule 80    formal_parameter_section_list -> formal_parameter_section
Rule 81    formal_parameter_section -> formal_parameter_section S_SEMI_COLON parameter_specification
Rule 82    formal_parameter_section -> formal_parameter_section S_COMMA parameter_specification
Rule 83    formal_parameter_section -> parameter_specification
Rule 84    parameter_specification -> procedure_parameter_type variable_sub_declaration
Rule 85    procedure_parameter_type -> RW_INPUT
Rule 86    procedure_parameter_type -> RW_OUTPUT
Rule 87    procedure_parameter_type -> RW_INPUT S_DIVIDE RW_OUTPUT
Rule 88    function_declaration -> function_identification function_formal_parameter_list function_return_type
Rule 89    function_declaration -> function_identification function_return_type
Rule 90    function_identification -> RW_FUNCTION identifier
Rule 91    function_return_type -> S_RETURN type_denoter
Rule 92    function_formal_parameter_list -> S_LEFT_BRACKET function_parameter_list_option S_RIGHT_BRACKET
Rule 93    function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET
Rule 94    function_parameter_list_option -> function_parameter_list
Rule 95    function_parameter_list_option -> empty
Rule 96    function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration
Rule 97    function_parameter_list -> function_parameter_list S_COMMA function_parameter_declaration
Rule 98    function_parameter_list -> function_parameter_declaration
Rule 99    function_parameter_declaration -> variable_sub_declaration
Rule 100   statement_part -> compound_statement
Rule 101   compound_statement -> INDENT statement_sequence DEDENT
Rule 102   statement_sequence -> statement_sequence S_SEMI_COLON statement
Rule 103   statement_sequence -> statement_sequence statement
Rule 104   statement_sequence -> statement
Rule 105   statement -> assignment_statement
Rule 106   statement -> procedure_statement
Rule 107   statement -> function_returned_statement
Rule 108   statement -> if_statement
Rule 109   statement -> depend_on_statement
Rule 110   statement -> while_statement
Rule 111   statement -> traversal_statement
Rule 112   statement -> repeat_statement
Rule 113   statement -> iterate_stop_statement
Rule 114   assignment_statement -> variable_access S_ASSIGNMENT expression
Rule 115   procedure_statement -> builtin_procedure_statements
Rule 116   procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET
Rule 117   procedure_statement -> identifier
Rule 118   actual_parameter_list -> actual_parameter_list S_COMMA actual_parameter
Rule 119   actual_parameter_list -> actual_parameter
Rule 120   actual_parameter -> expression
Rule 121   builtin_procedure_statements -> input_statement
Rule 122   builtin_procedure_statements -> output_statement
Rule 123   input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET
Rule 124   input_statement_parameter_list -> input_statement_parameter_list S_COMMA input_statement_parameter
Rule 125   input_statement_parameter_list -> input_statement_parameter
Rule 126   input_statement_parameter -> variable_access
Rule 127   output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET
Rule 128   output_statement_parameter_list -> output_statement_parameter_list S_COMMA output_statement_parameter
Rule 129   output_statement_parameter_list -> output_statement_parameter
Rule 130   output_statement_parameter -> expression
Rule 131   function_returned_statement -> S_RETURN expression
Rule 132   depend_on_statement -> RW_DEPEND RW_ON S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET INDENT depend_on_action_list DEDENT
Rule 133   depend_on_action_list -> depend_on_action_list depend_on_action
Rule 134   depend_on_action_list -> depend_on_action
Rule 135   depend_on_action -> expression S_COLON INDENT statement_sequence DEDENT
Rule 136   if_statement -> RW_IF boolean_expression RW_THEN compound_statement
Rule 137   if_statement -> RW_IF boolean_expression RW_THEN compound_statement RW_ELSE compound_statement
Rule 138   boolean_expression -> expression
Rule 139   repeat_statement -> repeat_until_statement
Rule 140   repeat_statement -> repeat_times_statement
Rule 141   repeat_until_statement -> RW_REPEAT compound_statement RW_UNTIL boolean_expression
Rule 142   repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement
Rule 143   repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement
Rule 144   repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement
Rule 145   while_statement -> RW_WHILE boolean_expression RW_DO compound_statement
Rule 146   iterate_stop_statement -> RW_ITERATE compound_statement RW_STOP boolean_expression compound_statement
Rule 147   traversal_statement -> control_variable RW_TRAVERSAL traversal_range_value compound_statement
Rule 148   traversal_range_value -> S_LEFT_SQUARE_BRACKET subrange_type S_RIGHT_SQUARE_BRACKET
Rule 149   control_variable -> identifier
Rule 150   unsigned_constant -> non_string_constant
Rule 151   unsigned_constant -> string_char_constant
Rule 152   unsigned_constant -> boolean_constant
Rule 153   unsigned_constant -> nil_constant
Rule 154   constant -> string_char_constant
Rule 155   constant -> non_string_constant
Rule 156   constant -> sign non_string_constant
Rule 157   constant -> boolean_constant
Rule 158   constant -> nil_constant
Rule 159   sign -> S_PLUS
Rule 160   sign -> S_MINUS
Rule 161   boolean_constant -> L_BOOLEAN_TRUE
Rule 162   boolean_constant -> L_BOOLEAN_FALSE
Rule 163   non_string_constant -> integer_constant
Rule 164   non_string_constant -> real_constant
Rule 165   integer_constant -> L_INTEGER_NUMBER
Rule 166   real_constant -> L_REAL_NUMBER
Rule 167   string_char_constant -> string_constant
Rule 168   string_char_constant -> char_constant
Rule 169   string_constant -> L_STRING
Rule 170   char_constant -> L_CHARACTER
Rule 171   nil_constant -> L_NIL
Rule 172   variable_access -> identifier
Rule 173   variable_access -> indexed_variable
Rule 174   variable_access -> field_designator
Rule 175   variable_access -> function_designator
Rule 176   indexed_variable -> variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
Rule 177   index_expression_list -> index_expression_list S_COMMA expression
Rule 178   index_expression_list -> expression
Rule 179   field_designator -> variable_access S_DOT identifier
Rule 180   expression -> expression relational_op additive_expression
Rule 181   expression -> additive_expression
Rule 182   relational_op -> S_EQUAL
Rule 183   relational_op -> S_NOT_EQUAL
Rule 184   relational_op -> S_LESS_THAN_EQUAL
Rule 185   relational_op -> S_GREATER_THAN_EQUAL
Rule 186   relational_op -> S_LESS_THAN
Rule 187   relational_op -> S_GREATER_THAN
Rule 188   relational_op -> S_ELEMENT_OF
Rule 189   relational_op -> RW_EQ
Rule 190   relational_op -> RW_NEQ
Rule 191   additive_expression -> additive_expression additive_op multiplicative_expression
Rule 192   additive_expression -> multiplicative_expression
Rule 193   additive_op -> S_PLUS
Rule 194   additive_op -> S_MINUS
Rule 195   additive_op -> RW_OR
Rule 196   additive_op -> RW_XOR
Rule 197   multiplicative_expression -> multiplicative_expression multiplicative_op unary_expression
Rule 198   multiplicative_expression -> unary_expression
Rule 199   multiplicative_op -> S_TIMES
Rule 200   multiplicative_op -> S_DIVIDE
Rule 201   multiplicative_op -> RW_DIV
Rule 202   multiplicative_op -> RW_MOD
Rule 203   multiplicative_op -> RW_AND
Rule 204   unary_expression -> unary_op unary_expression
Rule 205   unary_expression -> exponentiation_expression
Rule 206   exponentiation_expression -> primary_expression
Rule 207   exponentiation_expression -> primary_expression S_POWER exponentiation_expression
Rule 208   unary_op -> S_PLUS
Rule 209   unary_op -> S_MINUS
Rule 210   unary_op -> RW_NOT
Rule 211   primary_expression -> variable_access
Rule 212   primary_expression -> unsigned_constant
Rule 213   primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 214   primary_expression -> set_constructor
Rule 215   primary_expression -> function_designator
Rule 216   set_constructor -> S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
Rule 217   set_constructor -> S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
Rule 218   member_designator_list -> member_designator_list S_COMMA member_designator
Rule 219   member_designator_list -> member_designator
Rule 220   member_designator -> member_designator S_UP_TO expression
Rule 221   member_designator -> expression
Rule 222   function_designator -> user_defined_function_call
Rule 223   function_designator -> math_function_call
Rule 224   function_designator -> string_function_call
Rule 225   function_designator -> converter_function_call
Rule 226   user_defined_function_call -> identifier function_actual_parameter_list
Rule 227   math_function_call -> abs_function
Rule 228   math_function_call -> sin_function
Rule 229   math_function_call -> cos_function
Rule 230   math_function_call -> tan_function
Rule 231   math_function_call -> succ_function
Rule 232   math_function_call -> pred_function
Rule 233   abs_function -> RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 234   sin_function -> RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 235   cos_function -> RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 236   tan_function -> RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 237   succ_function -> RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 238   pred_function -> RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 239   string_function_call -> awal_function
Rule 240   string_function_call -> akhir_function
Rule 241   string_function_call -> firstchar_function
Rule 242   string_function_call -> lastchar_function
Rule 243   string_function_call -> long_function
Rule 244   string_function_call -> iskosong_function
Rule 245   awal_function -> RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 246   akhir_function -> RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 247   firstchar_function -> RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 248   lastchar_function -> RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 249   long_function -> RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 250   iskosong_function -> RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 251   converter_function_call -> integer_to_real
Rule 252   converter_function_call -> real_to_integer
Rule 253   integer_to_real -> RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 254   real_to_integer -> RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 255   empty -> <empty>
Rule 256   identifier -> IDENTIFIER

Terminals, with rules where they appear

COMMENT              : 
DEDENT               : 17 18 28 32 101 132 135
IDENTIFIER           : 256
INDENT               : 9 28 32 101 132 135
L_BOOLEAN_FALSE      : 162
L_BOOLEAN_TRUE       : 161
L_CHARACTER          : 170
L_INTEGER_NUMBER     : 165
L_NIL                : 171
L_REAL_NUMBER        : 166
L_STRING             : 169
RW_ABS               : 233
RW_AKHIR             : 246
RW_ALGORITMA         : 19
RW_AND               : 203
RW_ARRAY             : 52
RW_AWAL              : 245
RW_BOOLEAN           : 40
RW_CHARACTER         : 39
RW_CLOSE             : 
RW_CONSTANT          : 65
RW_COS               : 235
RW_DEPEND            : 132
RW_DIV               : 201
RW_DO                : 145
RW_ELSE              : 137
RW_EQ                : 189
RW_FIRSTCHAR         : 247
RW_FUNCTION          : 90
RW_IF                : 136 137
RW_INPUT             : 85 87 123
RW_INTEGER           : 36
RW_INTEGERTOREAL     : 253
RW_ISKOSONG          : 250
RW_ITERATE           : 146
RW_JUDUL             : 
RW_KAMUS             : 7 8
RW_LASTCHAR          : 248
RW_LOKAL             : 8
RW_LONG              : 249
RW_MOD               : 202
RW_MODUL             : 
RW_NEQ               : 190
RW_NOT               : 210
RW_OF                : 52
RW_ON                : 132
RW_OPEN              : 
RW_OR                : 195
RW_OUTPUT            : 86 87 127
RW_PRED              : 238
RW_PROCEDURE         : 77
RW_PROGRAM           : 2
RW_READ              : 
RW_REAL              : 37
RW_REALTOINTEGER     : 254
RW_REPEAT            : 141 142 143 144
RW_REWRITE           : 
RW_SEQFILE           : 
RW_SIN               : 234
RW_STOP              : 146
RW_STRING            : 38
RW_SUCC              : 237
RW_TAN               : 236
RW_THEN              : 136 137
RW_TIMES             : 142 143 144
RW_TRAVERSAL         : 147
RW_TYPE              : 68
RW_UNTIL             : 141
RW_WHILE             : 145
RW_XOR               : 196
S_ASSIGNMENT         : 114
S_COLON              : 60 65 68 135
S_COMMA              : 5 54 62 82 97 118 124 128 177 218
S_CONCATENATION      : 
S_DIVIDE             : 87 200
S_DOT                : 179
S_DOUBLE_QUOTE       : 
S_ELEMENT_OF         : 188
S_EQUAL              : 65 182
S_GREATER_THAN       : 71 187
S_GREATER_THAN_EQUAL : 185
S_LEFT_BRACKET       : 44 78 92 93 116 123 127 132 213 233 234 235 236 237 238 245 246 247 248 249 250 253 254
S_LEFT_CURLY_BRACKET : 
S_LEFT_SQUARE_BRACKET : 53 148 176 216 217
S_LESS_THAN          : 71 186
S_LESS_THAN_EQUAL    : 184
S_MINUS              : 160 194 209
S_NOT_EQUAL          : 183
S_PLUS               : 159 193 208
S_POWER              : 207
S_RETURN             : 91 131
S_RIGHT_BRACKET      : 44 78 92 93 116 123 127 132 213 233 234 235 236 237 238 245 246 247 248 249 250 253 254
S_RIGHT_CURLY_BRACKET : 
S_RIGHT_SQUARE_BRACKET : 53 148 176 216 217
S_SEMI_COLON         : 81 96 102
S_SINGLE_QUOTE       : 
S_TIMES              : 199
S_UP_TO              : 46 220
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

abs_function         : 227
actual_parameter     : 118 119
actual_parameter_list : 93 116 118
additive_expression  : 180 181 191
additive_op          : 191
akhir_function       : 240
algorithm_block      : 9 10 28 29 32 33
array_index          : 52
array_type           : 51
assignment_statement : 105
awal_function        : 239
block                : 2 3 4
boolean_constant     : 152 157
boolean_expression   : 136 137 141 145 146
builtin_procedure_statements : 115
char_constant        : 168
component_type       : 52
compound_statement   : 100 136 137 137 141 142 143 144 145 146 146 147
constant             : 48 65
constant_declaration : 12 63
constant_declaration_block : 9 28 32
constant_sub_declaration : 63 64
control_variable     : 147
converter_function_call : 225
cos_function         : 229
depend_on_action     : 133 134
depend_on_action_list : 132 133
depend_on_statement  : 109
empty                : 11 13 15 20 79 95
enumerated_type      : 41
exponentiation_expression : 205 207
expression           : 50 114 120 130 131 135 138 177 178 180 213 220 221 233 234 235 236 237 238 245 246 247 248 249 250 253 254
field_designator     : 174
file                 : 0
firstchar_function   : 241
formal_parameter_list : 76
formal_parameter_section : 80 81 82
formal_parameter_section_list : 78
function_actual_parameter_list : 226
function_declaration : 3 30 31 75
function_designator  : 49 144 175 215
function_formal_parameter_list : 88
function_identification : 88 89
function_implementation : 25
function_implementation_block : 30
function_parameter_declaration : 96 97 98
function_parameter_list : 94 96 97
function_parameter_list_option : 92
function_return_type : 88 89
function_returned_statement : 107
identifier           : 2 5 6 43 47 65 68 77 90 116 117 149 172 179 226
identifier_list      : 5 44 60
if_statement         : 108
index_expression_list : 176 177
index_list           : 53 54
index_type           : 54 55
indexed_variable     : 173
input_statement      : 121
input_statement_parameter : 124 125
input_statement_parameter_list : 123 124 132
integer_constant     : 143 163
integer_to_real      : 251
iskosong_function    : 244
iterate_stop_statement : 113
kamus_declaration    : 9 10 28 29 32 33
lastchar_function    : 242
long_function        : 243
math_function_call   : 223
member_designator    : 218 219 220
member_designator_list : 216 218
multiplicative_expression : 191 192 197
multiplicative_op    : 197
nil_constant         : 153 158
non_string_constant  : 150 155 156
ordinal_type         : 34 56
output_statement     : 122
output_statement_parameter : 128 129
output_statement_parameter_list : 127 128
parameter_specification : 81 82 83
pred_function        : 232
primary_expression   : 206 207
procedure_and_function_declaration : 18 72
procedure_and_function_declaration_block : 9
procedure_and_function_implementation_block : 9 10
procedure_and_function_sub_declaration : 72 73
procedure_declaration : 4 26 27 74
procedure_identifier : 76
procedure_implementation : 24
procedure_implementation_block : 26
procedure_parameter_type : 84
procedure_statement  : 106
program              : 1
real_constant        : 164
real_to_integer      : 252
relational_op        : 180
repeat_statement     : 112
repeat_times_statement : 140
repeat_until_statement : 139
set_constructor      : 214
sign                 : 156
sin_function         : 228
statement            : 102 103 104
statement_part       : 19
statement_sequence   : 101 102 103 135
string_char_constant : 151 154
string_constant      : 167
string_function_call : 224
structured_type      : 35
subprogram_implementation : 22 23
subprogram_implementation_list : 21 22
subrange_option      : 46 46
subrange_type        : 42 148
subrange_type_option : 45
succ_function        : 231
tan_function         : 230
traversal_range_value : 147
traversal_statement  : 111
type_declaration     : 14 66
type_declaration_block : 9 28 32
type_denoter         : 57 60 65 69 91
type_sub_declaration : 66 67
type_user_defined    : 70
type_variety         : 68
unary_expression     : 197 198 204
unary_op             : 204
unsigned_constant    : 212
user_defined_function_call : 222
variable_access      : 114 126 142 176 179 211
variable_declaration : 16 58
variable_declaration_block : 9 28 32
variable_declaration_comma : 62 71
variable_sub_declaration : 58 59 61 62 84 99
while_statement      : 110

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . program
    (2) program -> . RW_PROGRAM identifier block
    (3) program -> . function_declaration block
    (4) program -> . procedure_declaration block
    (88) function_declaration -> . function_identification function_formal_parameter_list function_return_type
    (89) function_declaration -> . function_identification function_return_type
    (76) procedure_declaration -> . procedure_identifier formal_parameter_list
    (90) function_identification -> . RW_FUNCTION identifier
    (77) procedure_identifier -> . RW_PROCEDURE identifier

    RW_PROGRAM      shift and go to state 3
    RW_FUNCTION     shift and go to state 8
    RW_PROCEDURE    shift and go to state 9

    file                           shift and go to state 1
    program                        shift and go to state 2
    function_declaration           shift and go to state 4
    procedure_declaration          shift and go to state 5
    function_identification        shift and go to state 6
    procedure_identifier           shift and go to state 7

state 1

    (0) S' -> file .



state 2

    (1) file -> program .

    $end            reduce using rule 1 (file -> program .)


state 3

    (2) program -> RW_PROGRAM . identifier block
    (256) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    identifier                     shift and go to state 10

state 4

    (3) program -> function_declaration . block
    (9) block -> . kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (10) block -> . kamus_declaration algorithm_block procedure_and_function_implementation_block
    (7) kamus_declaration -> . RW_KAMUS
    (8) kamus_declaration -> . RW_KAMUS RW_LOKAL

    RW_KAMUS        shift and go to state 14

    block                          shift and go to state 12
    kamus_declaration              shift and go to state 13

state 5

    (4) program -> procedure_declaration . block
    (9) block -> . kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (10) block -> . kamus_declaration algorithm_block procedure_and_function_implementation_block
    (7) kamus_declaration -> . RW_KAMUS
    (8) kamus_declaration -> . RW_KAMUS RW_LOKAL

    RW_KAMUS        shift and go to state 14

    block                          shift and go to state 15
    kamus_declaration              shift and go to state 13

state 6

    (88) function_declaration -> function_identification . function_formal_parameter_list function_return_type
    (89) function_declaration -> function_identification . function_return_type
    (92) function_formal_parameter_list -> . S_LEFT_BRACKET function_parameter_list_option S_RIGHT_BRACKET
    (91) function_return_type -> . S_RETURN type_denoter

    S_LEFT_BRACKET  shift and go to state 18
    S_RETURN        shift and go to state 19

    function_formal_parameter_list shift and go to state 16
    function_return_type           shift and go to state 17

state 7

    (76) procedure_declaration -> procedure_identifier . formal_parameter_list
    (78) formal_parameter_list -> . S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET

    S_LEFT_BRACKET  shift and go to state 21

    formal_parameter_list          shift and go to state 20

state 8

    (90) function_identification -> RW_FUNCTION . identifier
    (256) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    identifier                     shift and go to state 22

state 9

    (77) procedure_identifier -> RW_PROCEDURE . identifier
    (256) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    identifier                     shift and go to state 23

state 10

    (2) program -> RW_PROGRAM identifier . block
    (9) block -> . kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (10) block -> . kamus_declaration algorithm_block procedure_and_function_implementation_block
    (7) kamus_declaration -> . RW_KAMUS
    (8) kamus_declaration -> . RW_KAMUS RW_LOKAL

    RW_KAMUS        shift and go to state 14

    block                          shift and go to state 24
    kamus_declaration              shift and go to state 13

state 11

    (256) identifier -> IDENTIFIER .

    RW_KAMUS        reduce using rule 256 (identifier -> IDENTIFIER .)
    S_LEFT_BRACKET  reduce using rule 256 (identifier -> IDENTIFIER .)
    S_RETURN        reduce using rule 256 (identifier -> IDENTIFIER .)
    S_COLON         reduce using rule 256 (identifier -> IDENTIFIER .)
    S_COMMA         reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_PROCEDURE    reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_FUNCTION     reduce using rule 256 (identifier -> IDENTIFIER .)
    $end            reduce using rule 256 (identifier -> IDENTIFIER .)
    DEDENT          reduce using rule 256 (identifier -> IDENTIFIER .)
    S_UP_TO         reduce using rule 256 (identifier -> IDENTIFIER .)
    S_LEFT_SQUARE_BRACKET reduce using rule 256 (identifier -> IDENTIFIER .)
    S_DOT           reduce using rule 256 (identifier -> IDENTIFIER .)
    S_POWER         reduce using rule 256 (identifier -> IDENTIFIER .)
    S_TIMES         reduce using rule 256 (identifier -> IDENTIFIER .)
    S_DIVIDE        reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_DIV          reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_MOD          reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_AND          reduce using rule 256 (identifier -> IDENTIFIER .)
    S_PLUS          reduce using rule 256 (identifier -> IDENTIFIER .)
    S_MINUS         reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_OR           reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_XOR          reduce using rule 256 (identifier -> IDENTIFIER .)
    S_EQUAL         reduce using rule 256 (identifier -> IDENTIFIER .)
    S_NOT_EQUAL     reduce using rule 256 (identifier -> IDENTIFIER .)
    S_LESS_THAN_EQUAL reduce using rule 256 (identifier -> IDENTIFIER .)
    S_GREATER_THAN_EQUAL reduce using rule 256 (identifier -> IDENTIFIER .)
    S_LESS_THAN     reduce using rule 256 (identifier -> IDENTIFIER .)
    S_GREATER_THAN  reduce using rule 256 (identifier -> IDENTIFIER .)
    S_ELEMENT_OF    reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_EQ           reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_NEQ          reduce using rule 256 (identifier -> IDENTIFIER .)
    S_RIGHT_BRACKET reduce using rule 256 (identifier -> IDENTIFIER .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 256 (identifier -> IDENTIFIER .)
    S_SEMI_COLON    reduce using rule 256 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_TYPE         reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_IF           reduce using rule 256 (identifier -> IDENTIFIER .)
    RW_DEPEND       reduce using rule 256 (identifier -> IDENTIFIER .)
