Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
Rule 31    function_implementation -> function_declaration
Rule 32    function_implementation_block -> kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
Rule 33    function_implementation_block -> kamus_declaration algorithm_block
Rule 34    type_denoter -> ordinal_type
Rule 35    type_denoter -> structured_type
Rule 36    type_denoter -> RW_INTEGER
Rule 37    type_denoter -> RW_REAL
Rule 38    type_denoter -> RW_STRING
Rule 39    type_denoter -> RW_CHARACTER
Rule 40    type_denoter -> RW_BOOLEAN
Rule 41    ordinal_type -> enumerated_type
Rule 42    ordinal_type -> subrange_type
Rule 43    ordinal_type -> identifier
Rule 44    enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET
Rule 45    subrange_type -> subrange_type_option
Rule 46    subrange_type_option -> subrange_option S_UP_TO subrange_option
Rule 47    subrange_option -> identifier
Rule 48    subrange_option -> constant
Rule 49    subrange_option -> function_designator
Rule 50    structured_type -> array_type
Rule 51    array_type -> RW_ARRAY array_index RW_OF component_type
Rule 52    array_index -> S_LEFT_SQUARE_BRACKET index_list S_RIGHT_SQUARE_BRACKET
Rule 53    index_list -> index_list S_COMMA index_type
Rule 54    index_list -> index_type
Rule 55    index_type -> ordinal_type
Rule 56    component_type -> type_denoter
Rule 57    variable_declaration -> variable_declaration variable_sub_declaration
Rule 58    variable_declaration -> variable_sub_declaration
Rule 59    variable_sub_declaration -> identifier_list S_COLON type_denoter
Rule 60    variable_declaration_comma -> variable_sub_declaration
Rule 61    variable_declaration_comma -> variable_sub_declaration S_COMMA variable_declaration_comma
Rule 62    constant_declaration -> constant_declaration constant_sub_declaration
Rule 63    constant_declaration -> constant_sub_declaration
Rule 64    constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant
Rule 65    type_declaration -> type_declaration type_sub_declaration
Rule 66    type_declaration -> type_sub_declaration
Rule 67    type_sub_declaration -> RW_TYPE identifier S_COLON type_variety
Rule 68    type_variety -> type_denoter
Rule 69    type_variety -> type_user_defined
Rule 70    type_user_defined -> S_LESS_THAN variable_declaration_comma S_GREATER_THAN
Rule 71    procedure_and_function_declaration -> procedure_and_function_declaration procedure_and_function_sub_declaration
Rule 72    procedure_and_function_declaration -> procedure_and_function_sub_declaration
Rule 73    procedure_and_function_sub_declaration -> procedure_declaration
Rule 74    procedure_and_function_sub_declaration -> function_declaration
Rule 75    procedure_declaration -> procedure_identifier formal_parameter_list
Rule 76    procedure_identifier -> RW_PROCEDURE identifier
Rule 77    formal_parameter_list -> S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET
Rule 78    formal_parameter_section_list -> empty
Rule 79    formal_parameter_section_list -> formal_parameter_section
Rule 80    formal_parameter_section -> formal_parameter_section S_SEMI_COLON parameter_specification
Rule 81    formal_parameter_section -> formal_parameter_section S_COMMA parameter_specification
Rule 82    formal_parameter_section -> parameter_specification
Rule 83    parameter_specification -> procedure_parameter_type variable_sub_declaration
Rule 84    procedure_parameter_type -> RW_INPUT
Rule 85    procedure_parameter_type -> RW_OUTPUT
Rule 86    procedure_parameter_type -> RW_INPUT S_DIVIDE RW_OUTPUT
Rule 87    function_declaration -> function_identification function_formal_parameter_list function_return_type
Rule 88    function_declaration -> function_identification function_return_type
Rule 89    function_identification -> RW_FUNCTION identifier
Rule 90    function_return_type -> S_RETURN type_denoter
Rule 91    function_formal_parameter_list -> S_LEFT_BRACKET function_parameter_list_option S_RIGHT_BRACKET
Rule 92    function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET
Rule 93    function_parameter_list_option -> function_parameter_list
Rule 94    function_parameter_list_option -> empty
Rule 95    function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration
Rule 96    function_parameter_list -> function_parameter_list S_COMMA function_parameter_declaration
Rule 97    function_parameter_list -> function_parameter_declaration
Rule 98    function_parameter_declaration -> variable_sub_declaration
Rule 99    statement_part -> compound_statement
Rule 100   compound_statement -> INDENT statement_sequence DEDENT
Rule 101   statement_sequence -> statement_sequence S_SEMI_COLON statement
Rule 102   statement_sequence -> statement_sequence statement
Rule 103   statement_sequence -> statement
Rule 104   statement -> assignment_statement
Rule 105   statement -> procedure_statement
Rule 106   statement -> function_returned_statement
Rule 107   statement -> if_statement
Rule 108   statement -> depend_on_statement
Rule 109   statement -> while_statement
Rule 110   statement -> traversal_statement
Rule 111   statement -> repeat_statement
Rule 112   statement -> iterate_stop_statement
Rule 113   assignment_statement -> variable_access S_ASSIGNMENT expression
Rule 114   procedure_statement -> builtin_procedure_statements
Rule 115   procedure_statement -> identifier S_LEFT_BRACKET actual_parameter_list S_RIGHT_BRACKET
Rule 116   procedure_statement -> identifier
Rule 117   actual_parameter_list -> actual_parameter_list S_COMMA actual_parameter
Rule 118   actual_parameter_list -> actual_parameter
Rule 119   actual_parameter -> expression
Rule 120   builtin_procedure_statements -> input_statement
Rule 121   builtin_procedure_statements -> output_statement
Rule 122   input_statement -> RW_INPUT S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET
Rule 123   input_statement_parameter_list -> input_statement_parameter_list S_COMMA input_statement_parameter
Rule 124   input_statement_parameter_list -> input_statement_parameter
Rule 125   input_statement_parameter -> variable_access
Rule 126   output_statement -> RW_OUTPUT S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET
Rule 127   output_statement_parameter_list -> output_statement_parameter_list S_COMMA output_statement_parameter
Rule 128   output_statement_parameter_list -> output_statement_parameter
Rule 129   output_statement_parameter -> expression
Rule 130   function_returned_statement -> S_RETURN expression
Rule 131   depend_on_statement -> RW_DEPEND RW_ON S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET INDENT depend_on_action_list DEDENT
Rule 132   depend_on_action_list -> depend_on_action_list depend_on_action
Rule 133   depend_on_action_list -> depend_on_action
Rule 134   depend_on_action -> expression S_COLON INDENT statement_sequence DEDENT
Rule 135   if_statement -> RW_IF boolean_expression RW_THEN compound_statement
Rule 136   if_statement -> RW_IF boolean_expression RW_THEN compound_statement RW_ELSE compound_statement
Rule 137   boolean_expression -> expression
Rule 138   repeat_statement -> repeat_until_statement
Rule 139   repeat_statement -> repeat_times_statement
Rule 140   repeat_until_statement -> RW_REPEAT compound_statement RW_UNTIL boolean_expression
Rule 141   repeat_times_statement -> RW_REPEAT variable_access RW_TIMES compound_statement
Rule 142   repeat_times_statement -> RW_REPEAT integer_constant RW_TIMES compound_statement
Rule 143   repeat_times_statement -> RW_REPEAT function_designator RW_TIMES compound_statement
Rule 144   while_statement -> RW_WHILE boolean_expression RW_DO compound_statement
Rule 145   iterate_stop_statement -> RW_ITERATE compound_statement RW_STOP boolean_expression compound_statement
Rule 146   traversal_statement -> control_variable RW_TRAVERSAL traversal_range_value compound_statement
Rule 147   traversal_range_value -> S_LEFT_SQUARE_BRACKET subrange_type S_RIGHT_SQUARE_BRACKET
Rule 148   control_variable -> identifier
Rule 149   unsigned_constant -> non_string_constant
Rule 150   unsigned_constant -> string_char_constant
Rule 151   unsigned_constant -> boolean_constant
Rule 152   unsigned_constant -> nil_constant
Rule 153   constant -> string_char_constant
Rule 154   constant -> non_string_constant
Rule 155   constant -> sign non_string_constant
Rule 156   constant -> boolean_constant
Rule 157   constant -> nil_constant
Rule 158   sign -> S_PLUS
Rule 159   sign -> S_MINUS
Rule 160   boolean_constant -> L_BOOLEAN_TRUE
Rule 161   boolean_constant -> L_BOOLEAN_FALSE
Rule 162   non_string_constant -> integer_constant
Rule 163   non_string_constant -> real_constant
Rule 164   integer_constant -> L_INTEGER_NUMBER
Rule 165   real_constant -> L_REAL_NUMBER
Rule 166   string_char_constant -> string_constant
Rule 167   string_char_constant -> char_constant
Rule 168   string_constant -> L_STRING
Rule 169   char_constant -> L_CHARACTER
Rule 170   nil_constant -> L_NIL
Rule 171   variable_access -> identifier
Rule 172   variable_access -> indexed_variable
Rule 173   variable_access -> field_designator
Rule 174   indexed_variable -> variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
Rule 175   index_expression_list -> index_expression_list S_COMMA expression
Rule 176   index_expression_list -> expression
Rule 177   field_designator -> variable_access S_DOT identifier
Rule 178   expression -> expression relational_op additive_expression
Rule 179   expression -> additive_expression
Rule 180   relational_op -> S_EQUAL
Rule 181   relational_op -> S_NOT_EQUAL
Rule 182   relational_op -> S_LESS_THAN_EQUAL
Rule 183   relational_op -> S_GREATER_THAN_EQUAL
Rule 184   relational_op -> S_LESS_THAN
Rule 185   relational_op -> S_GREATER_THAN
Rule 186   relational_op -> S_ELEMENT_OF
Rule 187   relational_op -> RW_EQ
Rule 188   relational_op -> RW_NEQ
Rule 189   additive_expression -> additive_expression additive_op multiplicative_expression
Rule 190   additive_expression -> multiplicative_expression
Rule 191   additive_op -> S_PLUS
Rule 192   additive_op -> S_MINUS
Rule 193   additive_op -> RW_OR
Rule 194   additive_op -> RW_XOR
Rule 195   multiplicative_expression -> multiplicative_expression multiplicative_op unary_expression
Rule 196   multiplicative_expression -> unary_expression
Rule 197   multiplicative_op -> S_TIMES
Rule 198   multiplicative_op -> S_DIVIDE
Rule 199   multiplicative_op -> RW_DIV
Rule 200   multiplicative_op -> RW_MOD
Rule 201   multiplicative_op -> RW_AND
Rule 202   unary_expression -> unary_op unary_expression
Rule 203   unary_expression -> exponentiation_expression
Rule 204   exponentiation_expression -> primary_expression
Rule 205   exponentiation_expression -> primary_expression S_POWER exponentiation_expression
Rule 206   unary_op -> S_PLUS
Rule 207   unary_op -> S_MINUS
Rule 208   unary_op -> RW_NOT
Rule 209   primary_expression -> variable_access
Rule 210   primary_expression -> unsigned_constant
Rule 211   primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 212   primary_expression -> set_constructor
Rule 213   primary_expression -> function_designator
Rule 214   set_constructor -> S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
Rule 215   set_constructor -> S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
Rule 216   member_designator_list -> member_designator_list S_COMMA member_designator
Rule 217   member_designator_list -> member_designator
Rule 218   member_designator -> member_designator S_UP_TO expression
Rule 219   member_designator -> expression
Rule 220   function_designator -> user_defined_function_call
Rule 221   function_designator -> math_function_call
Rule 222   function_designator -> string_function_call
Rule 223   function_designator -> converter_function_call
Rule 224   user_defined_function_call -> identifier function_actual_parameter_list
Rule 225   math_function_call -> abs_function
Rule 226   math_function_call -> sin_function
Rule 227   math_function_call -> cos_function
Rule 228   math_function_call -> tan_function
Rule 229   math_function_call -> succ_function
Rule 230   math_function_call -> pred_function
Rule 231   abs_function -> RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 232   sin_function -> RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 233   cos_function -> RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 234   tan_function -> RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 235   succ_function -> RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 236   pred_function -> RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 237   string_function_call -> awal_function
Rule 238   string_function_call -> akhir_function
Rule 239   string_function_call -> firstchar_function
Rule 240   string_function_call -> lastchar_function
Rule 241   string_function_call -> long_function
Rule 242   string_function_call -> iskosong_function
Rule 243   awal_function -> RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 244   akhir_function -> RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 245   firstchar_function -> RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 246   lastchar_function -> RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 247   long_function -> RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 248   iskosong_function -> RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 249   converter_function_call -> integer_to_real
Rule 250   converter_function_call -> real_to_integer
Rule 251   integer_to_real -> RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 252   real_to_integer -> RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET
Rule 253   empty -> <empty>
Rule 254   identifier -> IDENTIFIER

Terminals, with rules where they appear

COMMENT              : 
DEDENT               : 17 18 28 32 100 131 134
IDENTIFIER           : 254
INDENT               : 9 28 32 100 131 134
L_BOOLEAN_FALSE      : 161
L_BOOLEAN_TRUE       : 160
L_CHARACTER          : 169
L_INTEGER_NUMBER     : 164
L_NIL                : 170
L_REAL_NUMBER        : 165
L_STRING             : 168
RW_ABS               : 231
RW_AKHIR             : 244
RW_ALGORITMA         : 19
RW_AND               : 201
RW_ARRAY             : 51
RW_AWAL              : 243
RW_BOOLEAN           : 40
RW_CHARACTER         : 39
RW_CLOSE             : 
RW_CONSTANT          : 64
RW_COS               : 233
RW_DEPEND            : 131
RW_DIV               : 199
RW_DO                : 144
RW_ELSE              : 136
RW_EQ                : 187
RW_FIRSTCHAR         : 245
RW_FUNCTION          : 89
RW_IF                : 135 136
RW_INPUT             : 84 86 122
RW_INTEGER           : 36
RW_INTEGERTOREAL     : 251
RW_ISKOSONG          : 248
RW_ITERATE           : 145
RW_JUDUL             : 
RW_KAMUS             : 7 8
RW_LASTCHAR          : 246
RW_LOKAL             : 8
RW_LONG              : 247
RW_MOD               : 200
RW_MODUL             : 
RW_NEQ               : 188
RW_NOT               : 208
RW_OF                : 51
RW_ON                : 131
RW_OPEN              : 
RW_OR                : 193
RW_OUTPUT            : 85 86 126
RW_PRED              : 236
RW_PROCEDURE         : 76
RW_PROGRAM           : 2
RW_READ              : 
RW_REAL              : 37
RW_REALTOINTEGER     : 252
RW_REPEAT            : 140 141 142 143
RW_REWRITE           : 
RW_SEQFILE           : 
RW_SIN               : 232
RW_STOP              : 145
RW_STRING            : 38
RW_SUCC              : 235
RW_TAN               : 234
RW_THEN              : 135 136
RW_TIMES             : 141 142 143
RW_TRAVERSAL         : 146
RW_TYPE              : 67
RW_UNTIL             : 140
RW_WHILE             : 144
RW_XOR               : 194
S_ASSIGNMENT         : 113
S_COLON              : 59 64 67 134
S_COMMA              : 5 53 61 81 96 117 123 127 175 216
S_CONCATENATION      : 
S_DIVIDE             : 86 198
S_DOT                : 177
S_DOUBLE_QUOTE       : 
S_ELEMENT_OF         : 186
S_EQUAL              : 64 180
S_GREATER_THAN       : 70 185
S_GREATER_THAN_EQUAL : 183
S_LEFT_BRACKET       : 44 77 91 92 115 122 126 131 211 231 232 233 234 235 236 243 244 245 246 247 248 251 252
S_LEFT_CURLY_BRACKET : 
S_LEFT_SQUARE_BRACKET : 52 147 174 214 215
S_LESS_THAN          : 70 184
S_LESS_THAN_EQUAL    : 182
S_MINUS              : 159 192 207
S_NOT_EQUAL          : 181
S_PLUS               : 158 191 206
S_POWER              : 205
S_RETURN             : 90 130
S_RIGHT_BRACKET      : 44 77 91 92 115 122 126 131 211 231 232 233 234 235 236 243 244 245 246 247 248 251 252
S_RIGHT_CURLY_BRACKET : 
S_RIGHT_SQUARE_BRACKET : 52 147 174 214 215
S_SEMI_COLON         : 80 95 101
S_SINGLE_QUOTE       : 
S_TIMES              : 197
S_UP_TO              : 46 218
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

abs_function         : 225
actual_parameter     : 117 118
actual_parameter_list : 92 115 117
additive_expression  : 178 179 189
additive_op          : 189
akhir_function       : 238
algorithm_block      : 9 10 28 29 32 33
array_index          : 51
array_type           : 50
assignment_statement : 104
awal_function        : 237
block                : 2 3 4
boolean_constant     : 151 156
boolean_expression   : 135 136 140 144 145
builtin_procedure_statements : 114
char_constant        : 167
component_type       : 51
compound_statement   : 99 135 136 136 140 141 142 143 144 145 145 146
constant             : 48 64
constant_declaration : 12 62
constant_declaration_block : 9 28 32
constant_sub_declaration : 62 63
control_variable     : 146
converter_function_call : 223
cos_function         : 227
depend_on_action     : 132 133
depend_on_action_list : 131 132
depend_on_statement  : 108
empty                : 11 13 15 20 78 94
enumerated_type      : 41
exponentiation_expression : 203 205
expression           : 113 119 129 130 134 137 175 176 178 211 218 219 231 232 233 234 235 236 243 244 245 246 247 248 251 252
field_designator     : 173
file                 : 0
firstchar_function   : 239
formal_parameter_list : 75
formal_parameter_section : 79 80 81
formal_parameter_section_list : 77
function_actual_parameter_list : 224
function_declaration : 3 30 31 74
function_designator  : 49 143 213
function_formal_parameter_list : 87
function_identification : 87 88
function_implementation : 25
function_implementation_block : 30
function_parameter_declaration : 95 96 97
function_parameter_list : 93 95 96
function_parameter_list_option : 91
function_return_type : 87 88
function_returned_statement : 106
identifier           : 2 5 6 43 47 64 67 76 89 115 116 148 171 177 224
identifier_list      : 5 44 59
if_statement         : 107
index_expression_list : 174 175
index_list           : 52 53
index_type           : 53 54
indexed_variable     : 172
input_statement      : 120
input_statement_parameter : 123 124
input_statement_parameter_list : 122 123 131
integer_constant     : 142 162
integer_to_real      : 249
iskosong_function    : 242
iterate_stop_statement : 112
kamus_declaration    : 9 10 28 29 32 33
lastchar_function    : 240
long_function        : 241
math_function_call   : 221
member_designator    : 216 217 218
member_designator_list : 214 216
multiplicative_expression : 189 190 195
multiplicative_op    : 195
nil_constant         : 152 157
non_string_constant  : 149 154 155
ordinal_type         : 34 55
output_statement     : 121
output_statement_parameter : 127 128
output_statement_parameter_list : 126 127
parameter_specification : 80 81 82
pred_function        : 230
primary_expression   : 204 205
procedure_and_function_declaration : 18 71
procedure_and_function_declaration_block : 9
procedure_and_function_implementation_block : 9 10
procedure_and_function_sub_declaration : 71 72
procedure_declaration : 4 26 27 73
procedure_identifier : 75
procedure_implementation : 24
procedure_implementation_block : 26
procedure_parameter_type : 83
procedure_statement  : 105
program              : 1
real_constant        : 163
real_to_integer      : 250
relational_op        : 178
repeat_statement     : 111
repeat_times_statement : 139
repeat_until_statement : 138
set_constructor      : 212
sign                 : 155
sin_function         : 226
statement            : 101 102 103
statement_part       : 19
statement_sequence   : 100 101 102 134
string_char_constant : 150 153
string_constant      : 166
string_function_call : 222
structured_type      : 35
subprogram_implementation : 22 23
subprogram_implementation_list : 21 22
subrange_option      : 46 46
subrange_type        : 42 147
subrange_type_option : 45
succ_function        : 229
tan_function         : 228
traversal_range_value : 146
traversal_statement  : 110
type_declaration     : 14 65
type_declaration_block : 9 28 32
type_denoter         : 56 59 64 68 90
type_sub_declaration : 65 66
type_user_defined    : 69
type_variety         : 67
unary_expression     : 195 196 202
unary_op             : 202
unsigned_constant    : 210
user_defined_function_call : 220
variable_access      : 113 125 141 174 177 209
variable_declaration : 16 57
variable_declaration_block : 9 28 32
variable_declaration_comma : 61 70
variable_sub_declaration : 57 58 60 61 83 98
while_statement      : 109

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . program
    (2) program -> . RW_PROGRAM identifier block
    (3) program -> . function_declaration block
    (4) program -> . procedure_declaration block
    (87) function_declaration -> . function_identification function_formal_parameter_list function_return_type
    (88) function_declaration -> . function_identification function_return_type
    (75) procedure_declaration -> . procedure_identifier formal_parameter_list
    (89) function_identification -> . RW_FUNCTION identifier
    (76) procedure_identifier -> . RW_PROCEDURE identifier

    RW_PROGRAM      shift and go to state 3
    RW_FUNCTION     shift and go to state 8
    RW_PROCEDURE    shift and go to state 9

    file                           shift and go to state 1
    program                        shift and go to state 2
    function_declaration           shift and go to state 4
    procedure_declaration          shift and go to state 5
    function_identification        shift and go to state 6
    procedure_identifier           shift and go to state 7

state 1

    (0) S' -> file .



state 2

    (1) file -> program .

    $end            reduce using rule 1 (file -> program .)


state 3

    (2) program -> RW_PROGRAM . identifier block
    (254) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    identifier                     shift and go to state 10

state 4

    (3) program -> function_declaration . block
    (9) block -> . kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (10) block -> . kamus_declaration algorithm_block procedure_and_function_implementation_block
    (7) kamus_declaration -> . RW_KAMUS
    (8) kamus_declaration -> . RW_KAMUS RW_LOKAL

    RW_KAMUS        shift and go to state 14

    block                          shift and go to state 12
    kamus_declaration              shift and go to state 13

state 5

    (4) program -> procedure_declaration . block
    (9) block -> . kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (10) block -> . kamus_declaration algorithm_block procedure_and_function_implementation_block
    (7) kamus_declaration -> . RW_KAMUS
    (8) kamus_declaration -> . RW_KAMUS RW_LOKAL

    RW_KAMUS        shift and go to state 14

    block                          shift and go to state 15
    kamus_declaration              shift and go to state 13

state 6

    (87) function_declaration -> function_identification . function_formal_parameter_list function_return_type
    (88) function_declaration -> function_identification . function_return_type
    (91) function_formal_parameter_list -> . S_LEFT_BRACKET function_parameter_list_option S_RIGHT_BRACKET
    (90) function_return_type -> . S_RETURN type_denoter

    S_LEFT_BRACKET  shift and go to state 18
    S_RETURN        shift and go to state 19

    function_formal_parameter_list shift and go to state 16
    function_return_type           shift and go to state 17

state 7

    (75) procedure_declaration -> procedure_identifier . formal_parameter_list
    (77) formal_parameter_list -> . S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET

    S_LEFT_BRACKET  shift and go to state 21

    formal_parameter_list          shift and go to state 20

state 8

    (89) function_identification -> RW_FUNCTION . identifier
    (254) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    identifier                     shift and go to state 22

state 9

    (76) procedure_identifier -> RW_PROCEDURE . identifier
    (254) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 11

    identifier                     shift and go to state 23

state 10

    (2) program -> RW_PROGRAM identifier . block
    (9) block -> . kamus_declaration INDENT constant_declaration_block type_declaration_block variable_declaration_block procedure_and_function_declaration_block algorithm_block procedure_and_function_implementation_block
    (10) block -> . kamus_declaration algorithm_block procedure_and_function_implementation_block
    (7) kamus_declaration -> . RW_KAMUS
    (8) kamus_declaration -> . RW_KAMUS RW_LOKAL

    RW_KAMUS        shift and go to state 14

    block                          shift and go to state 24
    kamus_declaration              shift and go to state 13

state 11

    (254) identifier -> IDENTIFIER .

    RW_KAMUS        reduce using rule 254 (identifier -> IDENTIFIER .)
    S_LEFT_BRACKET  reduce using rule 254 (identifier -> IDENTIFIER .)
    S_RETURN        reduce using rule 254 (identifier -> IDENTIFIER .)
    S_COLON         reduce using rule 254 (identifier -> IDENTIFIER .)
    S_COMMA         reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_PROCEDURE    reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_FUNCTION     reduce using rule 254 (identifier -> IDENTIFIER .)
    $end            reduce using rule 254 (identifier -> IDENTIFIER .)
    DEDENT          reduce using rule 254 (identifier -> IDENTIFIER .)
    S_UP_TO         reduce using rule 254 (identifier -> IDENTIFIER .)
    S_RIGHT_BRACKET reduce using rule 254 (identifier -> IDENTIFIER .)
    S_SEMI_COLON    reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_IF           reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_DEPEND       reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_WHILE        reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_ITERATE      reduce using rule 254 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_REPEAT       reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_INPUT        reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_OUTPUT       reduce using rule 254 (identifier -> IDENTIFIER .)
    S_ASSIGNMENT    reduce using rule 254 (identifier -> IDENTIFIER .)
    S_LEFT_SQUARE_BRACKET reduce using rule 254 (identifier -> IDENTIFIER .)
    S_DOT           reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_TRAVERSAL    reduce using rule 254 (identifier -> IDENTIFIER .)
    S_GREATER_THAN  reduce using rule 254 (identifier -> IDENTIFIER .)
    S_POWER         reduce using rule 254 (identifier -> IDENTIFIER .)
    S_TIMES         reduce using rule 254 (identifier -> IDENTIFIER .)
    S_DIVIDE        reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_DIV          reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_MOD          reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_AND          reduce using rule 254 (identifier -> IDENTIFIER .)
    S_PLUS          reduce using rule 254 (identifier -> IDENTIFIER .)
    S_MINUS         reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_OR           reduce using rule 254 (identifier -> IDENTIFIER .)
    RW_XOR          reduce using rule 254 (identifier -> IDENTIFIER .)
    S_EQUAL         reduce using rule 254 (identifier -> IDENTIFIER .)
    S_NOT_EQUAL     reduce using rule 254 (identifier -> IDENTIFIER .)
    S_LESS_THAN_EQUAL reduce using rule 254 (identifier -> IDENTIFIER .)
    S_GREATER_THAN_EQUAL reduce using rule 254 (identifier -> IDENTIFIER .)
